----------------------------------------
| rollout/                |            |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 322         |
|    time_elapsed         | 1404        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.094189644 |
|    clip_fraction        | 0.571       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.192       |
|    value_loss           | 7.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.22e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 323        |
|    time_elapsed         | 1409       |
|    total_timesteps      | 661504     |
| train/                  |            |
|    approx_kl            | 0.05020956 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.65       |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.14       |
|    n_updates            | 3220       |
|    policy_gradient_loss | -0.0367    |
|    std                  | 0.191      |
|    value_loss           | 12         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 324         |
|    time_elapsed         | 1413        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.063419014 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.68        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.19        |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 325         |
|    time_elapsed         | 1417        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.091049224 |
|    clip_fraction        | 0.549       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.69        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.19        |
|    value_loss           | 8.85        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.23e+03  |
| time/                   |           |
|    fps                  | 469       |
|    iterations           | 326       |
|    time_elapsed         | 1422      |
|    total_timesteps      | 667648    |
| train/                  |           |
|    approx_kl            | 0.0916644 |
|    clip_fraction        | 0.506     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.69      |
|    explained_variance   | 0.855     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.45      |
|    n_updates            | 3250      |
|    policy_gradient_loss | -0.0339   |
|    std                  | 0.19      |
|    value_loss           | 12.9      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.24e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 327        |
|    time_elapsed         | 1426       |
|    total_timesteps      | 669696     |
| train/                  |            |
|    approx_kl            | 0.09153311 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.72       |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.37       |
|    n_updates            | 3260       |
|    policy_gradient_loss | -0.0212    |
|    std                  | 0.188      |
|    value_loss           | 7.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.24e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 328         |
|    time_elapsed         | 1431        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.104822226 |
|    clip_fraction        | 0.56        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.188       |
|    value_loss           | 7.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.24e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 329        |
|    time_elapsed         | 1435       |
|    total_timesteps      | 673792     |
| train/                  |            |
|    approx_kl            | 0.05555726 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.75       |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.93       |
|    n_updates            | 3280       |
|    policy_gradient_loss | -0.0315    |
|    std                  | 0.187      |
|    value_loss           | 16.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.24e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 330        |
|    time_elapsed         | 1439       |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.08727786 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.79       |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.25       |
|    n_updates            | 3290       |
|    policy_gradient_loss | -0.0206    |
|    std                  | 0.185      |
|    value_loss           | 10.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 331         |
|    time_elapsed         | 1443        |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.046779007 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.78        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0436     |
|    std                  | 0.185       |
|    value_loss           | 18          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.25e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 332        |
|    time_elapsed         | 1448       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.12092207 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.85       |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.24       |
|    n_updates            | 3310       |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.184      |
|    value_loss           | 6.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.25e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 333        |
|    time_elapsed         | 1452       |
|    total_timesteps      | 681984     |
| train/                  |            |
|    approx_kl            | 0.09298812 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.87       |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.5        |
|    n_updates            | 3320       |
|    policy_gradient_loss | -0.0297    |
|    std                  | 0.183      |
|    value_loss           | 8.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.26e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 334        |
|    time_elapsed         | 1456       |
|    total_timesteps      | 684032     |
| train/                  |            |
|    approx_kl            | 0.06664858 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.89       |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.06       |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0304    |
|    std                  | 0.183      |
|    value_loss           | 19         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.26e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 335        |
|    time_elapsed         | 1461       |
|    total_timesteps      | 686080     |
| train/                  |            |
|    approx_kl            | 0.07405986 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.91       |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.52       |
|    n_updates            | 3340       |
|    policy_gradient_loss | -0.0266    |
|    std                  | 0.183      |
|    value_loss           | 9.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 336         |
|    time_elapsed         | 1465        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.064407334 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.182       |
|    value_loss           | 28.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.27e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 337        |
|    time_elapsed         | 1469       |
|    total_timesteps      | 690176     |
| train/                  |            |
|    approx_kl            | 0.10120789 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.92       |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.12       |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.182      |
|    value_loss           | 16.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.27e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 338        |
|    time_elapsed         | 1474       |
|    total_timesteps      | 692224     |
| train/                  |            |
|    approx_kl            | 0.10179319 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.92       |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.15       |
|    n_updates            | 3370       |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.182      |
|    value_loss           | 10.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 339         |
|    time_elapsed         | 1478        |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.059334997 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.181       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 340         |
|    time_elapsed         | 1482        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.024520256 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.181       |
|    value_loss           | 45.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.27e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 341        |
|    time_elapsed         | 1487       |
|    total_timesteps      | 698368     |
| train/                  |            |
|    approx_kl            | 0.07780175 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.98       |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.99       |
|    n_updates            | 3400       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.18       |
|    value_loss           | 25.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.27e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 342        |
|    time_elapsed         | 1491       |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.15214318 |
|    clip_fraction        | 0.686      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.99       |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.92       |
|    n_updates            | 3410       |
|    policy_gradient_loss | 0.00601    |
|    std                  | 0.179      |
|    value_loss           | 9.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 343         |
|    time_elapsed         | 1495        |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.094447896 |
|    clip_fraction        | 0.571       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.179       |
|    value_loss           | 9.63        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.28e+03  |
| time/                   |           |
|    fps                  | 469       |
|    iterations           | 344       |
|    time_elapsed         | 1499      |
|    total_timesteps      | 704512    |
| train/                  |           |
|    approx_kl            | 0.0957765 |
|    clip_fraction        | 0.559     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.99      |
|    explained_variance   | 0.866     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.03      |
|    n_updates            | 3430      |
|    policy_gradient_loss | -0.0203   |
|    std                  | 0.18      |
|    value_loss           | 8.82      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 345         |
|    time_elapsed         | 1503        |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.107583135 |
|    clip_fraction        | 0.557       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2           |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.18        |
|    value_loss           | 10.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.28e+03  |
| time/                   |           |
|    fps                  | 469       |
|    iterations           | 346       |
|    time_elapsed         | 1508      |
|    total_timesteps      | 708608    |
| train/                  |           |
|    approx_kl            | 0.1398375 |
|    clip_fraction        | 0.617     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.01      |
|    explained_variance   | 0.919     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.07      |
|    n_updates            | 3450      |
|    policy_gradient_loss | -0.0152   |
|    std                  | 0.179     |
|    value_loss           | 5.46      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.28e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 347        |
|    time_elapsed         | 1512       |
|    total_timesteps      | 710656     |
| train/                  |            |
|    approx_kl            | 0.06571879 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.03       |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.24       |
|    n_updates            | 3460       |
|    policy_gradient_loss | -0.0313    |
|    std                  | 0.178      |
|    value_loss           | 12.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.29e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 348        |
|    time_elapsed         | 1516       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.10069044 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.05       |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.61       |
|    n_updates            | 3470       |
|    policy_gradient_loss | -0.0306    |
|    std                  | 0.178      |
|    value_loss           | 8.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.29e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 349        |
|    time_elapsed         | 1521       |
|    total_timesteps      | 714752     |
| train/                  |            |
|    approx_kl            | 0.09981689 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.06       |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.77       |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.03      |
|    std                  | 0.177      |
|    value_loss           | 9.53       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.29e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 350        |
|    time_elapsed         | 1525       |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.08156352 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.09       |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.83       |
|    n_updates            | 3490       |
|    policy_gradient_loss | -0.03      |
|    std                  | 0.177      |
|    value_loss           | 10.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.3e+03    |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 351        |
|    time_elapsed         | 1529       |
|    total_timesteps      | 718848     |
| train/                  |            |
|    approx_kl            | 0.10985796 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.07       |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.83       |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.0243    |
|    std                  | 0.178      |
|    value_loss           | 7.87       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.3e+03    |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 352        |
|    time_elapsed         | 1534       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.07358214 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.08       |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.75       |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.0217    |
|    std                  | 0.177      |
|    value_loss           | 10.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.3e+03    |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 353        |
|    time_elapsed         | 1538       |
|    total_timesteps      | 722944     |
| train/                  |            |
|    approx_kl            | 0.13184169 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.12       |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.71       |
|    n_updates            | 3520       |
|    policy_gradient_loss | -0.0228    |
|    std                  | 0.176      |
|    value_loss           | 6.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.3e+03    |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 354        |
|    time_elapsed         | 1542       |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.06706845 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.13       |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.25       |
|    n_updates            | 3530       |
|    policy_gradient_loss | -0.0304    |
|    std                  | 0.176      |
|    value_loss           | 10.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.31e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 355        |
|    time_elapsed         | 1547       |
|    total_timesteps      | 727040     |
| train/                  |            |
|    approx_kl            | 0.03562396 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.14       |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.42       |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.0333    |
|    std                  | 0.176      |
|    value_loss           | 34.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 356         |
|    time_elapsed         | 1551        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.115857705 |
|    clip_fraction        | 0.545       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.15        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44        |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.175       |
|    value_loss           | 8.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 357         |
|    time_elapsed         | 1555        |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.071579404 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.175       |
|    value_loss           | 21.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.32e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 358        |
|    time_elapsed         | 1559       |
|    total_timesteps      | 733184     |
| train/                  |            |
|    approx_kl            | 0.13991183 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.17       |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.88       |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.0225    |
|    std                  | 0.175      |
|    value_loss           | 10.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.32e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 359         |
|    time_elapsed         | 1564        |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.104766786 |
|    clip_fraction        | 0.542       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.174       |
|    value_loss           | 12.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.32e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 360        |
|    time_elapsed         | 1568       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.13534927 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.9        |
|    n_updates            | 3590       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.173      |
|    value_loss           | 5.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.33e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 361        |
|    time_elapsed         | 1572       |
|    total_timesteps      | 739328     |
| train/                  |            |
|    approx_kl            | 0.11221506 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.2        |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.87       |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.174      |
|    value_loss           | 7.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 362         |
|    time_elapsed         | 1576        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.069118425 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.174       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 363         |
|    time_elapsed         | 1581        |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.081823215 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.0341     |
|    std                  | 0.174       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 364         |
|    time_elapsed         | 1585        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.038878817 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.02        |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.173       |
|    value_loss           | 32          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.34e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 365         |
|    time_elapsed         | 1589        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.113999315 |
|    clip_fraction        | 0.597       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.26        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.172       |
|    value_loss           | 7.94        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
